CaseID,ActivityID
23,375
23,22
23,191
23,4
23,9
23,191
23,9
23,66
23,66
23,149
23,462
23,407
23,196
23,267
23,403
23,324
23,372
23,191
23,66
23,66
23,17
23,17
23,436
23,436
23,150
23,150
23,150
23,427
23,372
23,372
23,4
23,9
23,237
23,191
23,9
23,237
23,237
23,66
23,66
23,149
23,462
23,407
23,196
23,267
23,403
23,324
23,372
23,191
23,4
23,9
23,191
23,9
23,66
23,66
23,149
23,407
23,196
23,267
23,403
23,324
23,372
23,191
23,4
23,9
23,191
23,9
23,66
23,66
23,149
23,462
23,407
23,196
23,267
23,403
23,324
23,372
23,191
23,4
23,9
23,191
23,9
23,549
23,188
23,66
23,66
23,149
23,462
23,407
23,452
23,450
23,196
23,267
23,403
23,324
23,24
23,372
23,5
23,66
23,66
23,149
23,462
23,407
23,196
23,267
23,403
23,324
23,372
23,66
23,66
23,149
23,462
23,407
23,196
23,267
23,403
23,324
23,372
23,66
23,66
23,149
23,462
23,407
23,196
23,267
23,403
23,324
23,372
23,66
23,66
23,149
23,462
23,407
23,196
23,267
23,403
23,324
23,372
23,375
23,375
24,548
24,66
24,66
24,66
24,508
24,82
24,254
24,511
24,266
24,147
24,25
24,461
24,408
24,449
24,451
24,353
24,17
24,436
24,325
24,402
24,246
24,111
24,469
24,105
24,23
24,427
24,104
24,372
24,372
24,475
24,239
24,22
24,471
24,471
24,191
24,66
24,66
24,266
24,17
24,436
24,427
24,372
24,4
24,9
24,191
24,89
24,541
24,295
24,277
24,9
24,313
24,66
24,66
24,149
24,196
24,267
24,403
24,269
24,324
24,372
24,239
24,22
24,191
24,4
24,9
24,191
24,9
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,375
24,549
24,191
24,4
24,9
24,191
24,9
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,375
24,191
24,4
24,9
24,191
24,9
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,375
24,191
24,4
24,9
24,191
24,9
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,375
24,191
24,4
24,9
24,191
24,9
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,375
24,66
24,266
24,372
24,360
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,263
24,403
24,324
24,372
24,375
24,375
24,191
24,66
24,66
24,66
24,149
24,462
24,407
24,452
24,450
24,17
24,436
24,196
24,267
24,403
24,110
24,18
24,111
24,324
24,427
24,372
24,238
24,4
24,9
24,311
24,191
24,526
24,295
24,244
24,276
24,66
24,66
24,255
24,255
24,348
24,348
24,81
24,81
24,106
24,106
24,133
24,133
24,462
24,462
24,407
24,407
24,267
24,267
24,168
24,168
24,150
24,150
24,321
24,321
24,368
24,368
24,372
24,372
24,9
24,191
24,66
24,266
24,372
24,9
24,191
24,297
24,9
24,191
24,9
24,191
24,66
24,266
24,372
24,9
24,191
24,9
24,191
24,9
24,195
24,191
24,9
24,191
24,9
24,191
24,9
24,191
24,9
24,191
24,9
24,375
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,481
24,273
24,501
24,68
24,191
24,4
24,9
24,191
24,9
24,191
24,9
24,212
24,375
24,191
24,297
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,119
24,375
24,4
24,9
24,191
24,66
24,17
24,436
24,150
24,427
24,372
24,9
24,237
24,191
24,9
24,66
24,66
24,17
24,436
24,196
24,267
24,403
24,324
24,427
24,372
24,66
24,69
24,372
24,66
24,66
24,511
24,266
24,147
24,461
24,408
24,325
24,402
24,372
24,188
24,66
24,66
24,66
24,149
24,462
24,407
24,17
24,436
24,196
24,267
24,403
24,324
24,427
24,372
24,375
24,5
24,191
24,297
24,66
24,66
24,66
24,149
24,462
24,407
24,452
24,320
24,450
24,17
24,436
24,196
24,267
24,403
24,150
24,150
24,150
24,150
24,324
24,427
24,372
24,372
24,375
24,4
24,9
24,191
24,9
24,237
24,237
24,191
24,66
24,324
24,372
24,9
24,191
24,35
24,66
24,66
24,66
24,255
24,512
24,149
24,106
24,462
24,407
24,267
24,403
24,321
24,324
24,368
24,372
24,4
24,191
24,97
24,9
24,191
24,66
24,66
24,66
24,149
24,462
24,407
24,17
24,436
24,196
24,267
24,403
24,150
24,324
24,427
24,372
24,375
24,4
24,9
24,237
24,191
24,9
24,191
24,9
24,375
24,490
24,472
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,375
24,471
24,66
24,66
24,266
24,147
24,461
24,408
24,325
24,402
24,372
24,375
24,375
24,393
24,375
24,66
24,66
24,149
24,462
24,407
24,196
24,267
24,403
24,324
24,372
24,375
24,375
24,375
24,22
24,375
24,375
24,375
24,22
24,375
24,22
24,66
24,66
24,508
24,82
24,266
24,147
24,25
24,461
24,408
24,449
24,451
24,353
24,111
24,105
24,151
24,372
24,375
24,153
24,66
24,66
24,508
24,82
24,254
24,511
24,266
24,147
24,25
24,461
24,408
24,449
24,451
24,353
24,196
24,262
24,325
24,402
24,246
24,111
24,469
24,105
24,23
24,104
24,372
24,475
24,375
24,295
24,65
24,176
24,194
24,212
24,375
24,66
24,66
24,66
24,266
24,147
24,461
24,408
24,17
24,436
24,196
24,262
24,325
24,402
24,427
24,372
24,372
24,239
24,22
24,191
24,581
24,475
24,477
24,4
24,9
24,191
24,9
24,191
24,9
24,191
24,9
24,66
24,66
24,266
24,147
24,461
24,408
24,196
24,262
24,325
24,402
24,372
24,375
24,191
24,66
24,66
24,266
24,147
24,461
24,408
24,196
24,262
24,325
24,402
24,372
24,4
24,9
24,191
24,9
24,191
24,9
24,375
25,548
25,66
25,66
25,66
25,508
25,82
25,254
25,511
25,266
25,147
25,25
25,461
25,408
25,449
25,451
25,353
25,17
25,436
25,325
25,402
25,246
25,469
25,105
25,23
25,427
25,372
25,475
25,239
25,22
25,138
25,360
25,191
25,66
25,66
25,266
25,17
25,436
25,427
25,372
25,4
25,8
25,191
25,89
25,541
25,277
25,239
25,8
25,375
25,313
25,239
25,22
25,549
25,66
25,66
25,149
25,196
25,267
25,263
25,403
25,324
25,372
25,492
25,472
25,375
25,191
25,4
25,8
25,417
25,191
25,8
25,191
25,66
25,66
25,66
25,66
25,482
25,512
25,149
25,149
25,26
25,314
25,462
25,407
25,452
25,320
25,450
25,17
25,436
25,196
25,267
25,263
25,403
25,235
25,110
25,18
25,150
25,150
25,324
25,427
25,282
25,372
25,372
25,422
25,118
25,212
25,375
25,4
25,8
25,237
25,237
25,191
25,66
25,66
25,511
25,266
25,147
25,325
25,402
25,372
25,8
25,417
25,191
25,66
25,147
25,461
25,408
25,372
25,8
25,191
25,66
25,66
25,66
25,66
25,447
25,482
25,482
25,512
25,515
25,149
25,106
25,462
25,407
25,452
25,320
25,450
25,69
25,196
25,267
25,403
25,324
25,517
25,372
25,375
25,4
25,8
25,191
25,8
25,66
25,66
25,149
25,462
25,407
25,196
25,267
25,403
25,324
25,372
25,375
25,188
25,5
25,66
25,66
25,149
25,462
25,407
25,196
25,267
25,403
25,324
25,372
25,375
25,191
25,4
25,8
25,191
25,8
25,66
25,66
25,149
25,462
25,407
25,196
25,267
25,403
25,324
25,372
25,375
25,191
25,191
25,66
25,17
25,436
25,150
25,150
25,427
25,372
25,4
25,8
25,237
25,237
25,191
25,37
25,97
25,8
25,191
25,8
25,66
25,66
25,149
25,462
25,407
25,196
25,267
25,403
25,324
25,372
25,375
25,191
25,297
25,66
25,17
25,436
25,150
25,150
25,427
25,372
25,4
25,8
25,237
25,237
25,191
25,472
25,8
25,66
25,66
25,149
25,462
25,407
25,196
25,267
25,403
25,324
25,372
25,375
25,311
25,422
25,422
25,191
25,66
25,66
25,66
25,66
25,66
25,66
25,447
25,447
25,512
25,149
25,462
25,407
25,69
25,69
25,433
25,196
25,267
25,263
25,403
25,270
25,324
25,517
25,517
25,372
25,372
25,4
25,8
25,191
25,66
25,196
25,324
25,372
25,8
25,191
25,8
25,191
25,66
25,66
25,66
25,66
25,328
25,149
25,462
25,407
25,69
25,17
25,436
25,196
25,267
25,263
25,403
25,434
25,150
25,150
25,150
25,324
25,151
25,427
25,372
25,372
25,372
25,375
25,8
25,237
25,191
25,66
25,66
25,69
25,69
25,433
25,270
25,372
25,8
25,237
25,237
25,191
25,66
25,66
25,255
25,512
25,515
25,149
25,462
25,407
25,320
25,267
25,263
25,403
25,434
25,324
25,265
25,152
25,372
25,8
25,191
25,8
25,191
25,66
25,66
25,266
25,262
25,325
25,402
25,151
25,372
25,8
25,375
25,212
25,375
25,188
25,188
25,188
25,5
25,5
25,6
25,191
25,66
25,66
25,66
25,482
25,482
25,512
25,515
25,149
25,26
25,106
25,462
25,407
25,452
25,450
25,69
25,69
25,433
25,196
25,267
25,403
25,270
25,324
25,152
25,24
25,372
25,372
25,15
25,355
25,4
25,191
25,66
25,66
25,69
25,69
25,433
25,433
25,270
25,270
25,372
25,372
25,15
25,8
25,375
25,471
25,505
25,548
25,239
25,375
25,375
25,22
25,66
25,66
25,66
25,266
25,147
25,461
25,408
25,350
25,69
25,196
25,325
25,402
25,372
25,475
25,375
25,22
25,212
25,390
25,375
25,475
25,471
25,239
25,455
25,191
25,299
25,4
25,9
25,191
25,9
25,191
25,211
25,66
25,66
25,66
25,266
25,81
25,325
25,168
25,234
25,151
25,368
25,372
25,475
25,9
25,191
25,9
25,191
25,375
25,9
25,191
25,66
25,66
25,66
25,66
25,445
25,266
25,147
25,461
25,408
25,350
25,69
25,196
25,325
25,402
25,517
25,372
25,372
25,372
25,9
25,191
25,492
25,472
25,9
25,191
25,9
25,191
25,9
25,191
25,4
25,191
25,9
25,191
25,66
25,66
25,266
25,147
25,461
25,408
25,196
25,325
25,402
25,372
25,9
25,191
25,66
25,66
25,66
25,266
25,147
25,461
25,408
25,17
25,436
25,196
25,325
25,402
25,110
25,18
25,18
25,199
25,150
25,150
25,427
25,427
25,224
25,285
25,372
25,372
25,9
25,237
25,191
25,9
25,237
25,191
25,9
25,191
25,3
NA,1
25,191
25,9
25,191
25,9
25,191
25,9
25,191
25,9
25,191
25,9
25,471
25,375
26,174
26,375
26,22
26,471
26,174
26,66
26,327
26,372
26,375
26,22
26,471
26,375
26,188
26,531
26,5
27,548
27,185
27,375
27,22
27,471
27,185
27,375
28,548
28,211
28,295
28,277
28,66
28,66
28,66
28,508
28,82
28,254
28,511
28,266
28,147
28,25
28,461
28,408
28,449
28,451
28,353
28,17
28,436
28,325
28,402
28,246
28,111
28,469
28,105
28,23
28,427
28,104
28,372
28,239
28,22
28,138
28,356
28,360
28,191
28,66
28,66
28,266
28,17
28,436
28,427
28,372
28,4
28,9
28,7
28,191
28,89
28,530
28,541
28,277
28,66
28,255
28,106
28,462
28,407
28,267
28,150
28,150
28,321
28,368
28,372
28,9
28,7
28,471
28,471
28,66
28,66
28,254
28,266
28,147
28,25
28,461
28,408
28,196
28,325
28,402
28,246
28,372
28,375
28,191
28,4
28,9
28,7
28,191
28,37
28,97
28,472
28,9
28,7
28,191
28,9
28,7
28,66
28,66
28,66
28,254
28,266
28,147
28,325
28,402
28,469
28,372
28,375
28,471
29,375
29,22
29,375
29,22
29,471
30,547
30,66
30,372
30,375
30,66
30,372
30,375
30,22
30,471
30,153
30,66
30,372
30,375
30,471
30,153
30,66
30,372
30,375
30,471
30,66
30,372
30,375
30,22
30,66
30,372
30,375
30,153
30,375
30,471
30,475
30,238
30,375
30,191
30,66
30,17
30,436
30,427
30,372
30,4
30,9
30,7
30,191
30,77
30,295
30,276
30,66
30,66
30,254
30,254
30,348
30,348
30,266
30,266
30,81
30,81
30,133
30,133
30,461
30,461
30,408
30,408
30,168
30,168
30,150
30,150
30,319
30,319
30,105
30,105
30,368
30,368
30,372
30,372
30,9
30,7
30,191
30,9
30,7
30,191
30,9
30,7
30,191
30,9
30,7
30,191
30,66
30,66
30,266
30,147
30,461
30,408
30,372
30,9
30,7
30,191
30,9
30,7
30,191
30,66
30,66
30,66
30,445
30,511
30,147
30,461
30,408
30,350
30,69
30,433
30,270
30,517
30,372
30,372
30,372
30,9
30,7
30,191
30,9
30,7
30,191
30,9
30,7
30,191
30,9
30,7
30,191
30,9
30,7
30,191
30,9
30,7
30,66
30,66
30,266
30,372
30,375
30,22
31,548
31,188
31,211
31,83
31,505
31,297
31,174
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,447
31,508
31,82
31,482
31,254
31,255
31,511
31,512
31,266
31,29
31,147
31,149
31,25
31,26
31,461
31,462
31,408
31,407
31,449
31,451
31,353
31,452
31,450
31,17
31,436
31,196
31,267
31,263
31,325
31,402
31,403
31,80
31,246
31,247
31,111
31,324
31,105
31,454
31,517
31,27
31,152
31,23
31,427
31,104
31,446
31,372
31,372
31,475
31,12
31,510
31,15
31,239
31,22
31,22
31,5
31,153
31,191
31,66
31,66
31,66
31,266
31,17
31,436
31,427
31,104
31,372
31,4
31,9
31,125
31,191
31,77
31,295
31,244
31,172
31,276
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,66
31,255
31,255
31,255
31,255
31,255
31,255
31,255
31,255
31,255
31,348
31,348
31,348
31,348
31,348
31,348
31,348
31,348
31,348
31,81
31,81
31,81
31,81
31,81
31,81
31,81
31,81
31,81
31,483
31,106
31,106
31,106
31,106
31,106
31,106
31,106
31,133
31,133
31,133
31,133
31,133
31,133
31,133
31,133
31,133
31,462
31,462
31,462
31,462
31,462
31,462
31,462
31,462
31,462
31,407
31,407
31,407
31,407
31,407
31,407
31,407
31,407
31,407
31,494
31,69
31,69
31,69
31,267
31,267
31,267
31,267
31,267
31,267
31,267
31,267
31,267
31,421
31,421
31,403
31,403
31,269
31,269
31,168
31,168
31,168
31,168
31,168
31,168
31,168
31,168
31,168
31,258
31,150
31,150
31,150
31,150
31,150
31,150
31,321
31,321
31,321
31,321
31,321
31,321
31,321
31,368
31,368
31,368
31,368
31,368
31,368
31,368
31,368
31,368
31,372
31,372
31,372
31,372
31,372
31,372
31,9
31,237
31,237
31,237
31,237
31,237
31,61
31,61
31,191
31,66
31,66
31,149
31,462
31,407
31,267
31,263
31,372
31,9
31,191
31,9
31,191
31,9
31,191
31,66
31,66
31,66
31,511
31,266
31,147
31,461
31,408
31,449
31,451
31,353
31,17
31,436
31,196
31,325
31,402
31,105
31,23
31,427
31,343
31,372
31,9
31,191
31,9
31,191
31,66
31,66
31,266
31,147
31,461
31,408
31,105
31,343
31,372
31,9
31,191
31,9
31,191
31,9
31,549
31,313
31,66
31,66
31,149
31,462
31,407
31,196
31,267
31,403
31,324
31,372
31,239
31,188
31,5
31,382
31,191
31,66
31,66
31,149
31,462
31,407
31,196
31,267
31,403
31,324
31,372
31,375
31,4
31,9
31,382
31,191
31,9
31,66
31,66
31,149
31,462
31,407
31,196
31,267
31,403
31,324
31,104
31,372
31,375
31,188
31,5
31,382
31,311
31,66
31,66
31,149
31,462
31,407
31,196
31,267
31,263
31,403
31,324
31,372
31,66
31,66
31,149
31,462
31,407
31,196
31,267
31,403
31,324
31,372
31,375
31,188
31,66
31,66
31,66
31,149
31,462
31,407
31,17
31,436
31,196
31,267
31,403
31,150
31,150
31,150
31,324
31,427
31,372
31,372
31,5
31,237
31,237
31,237
31,66
31,66
31,149
31,483
31,462
31,407
31,494
31,196
31,267
31,403
31,258
31,324
31,372
31,375
31,66
31,66
31,149
31,462
31,407
31,196
31,267
31,403
31,324
31,372
31,375
31,188
31,5
31,66
31,66
31,149
31,462
31,407
31,196
31,267
31,403
31,324
31,372
31,375
31,188
31,66
31,17
31,436
31,150
31,150
31,150
31,427
31,372
31,5
31,237
31,237
31,237
31,66
31,66
31,149
31,462
31,407
31,196
31,267
31,403
31,324
31,104
31,372
31,375
31,191
31,191
31,188
31,4
31,4
31,9
31,9
31,5
31,153
31,66
31,66
31,482
31,512
31,149
31,26
31,462
31,407
31,320
31,450
31,196
31,267
31,403
31,247
31,324
31,24
31,104
31,344
31,372
31,375
31,505
31,375
31,375
31,185
31,66
31,66
31,266
31,147
31,461
31,408
31,262
31,325
31,402
31,111
31,469
31,104
31,62
31,499
31,372
31,375
31,22
31,375
31,471
31,185
31,375
31,471
31,239
31,375
31,66
31,66
31,266
31,147
31,325
31,402
31,104
31,372
31,375
31,471
31,471
31,153
31,471
31,471
31,505
31,66
31,104
31,372
31,375
31,22
31,375
31,66
31,66
31,82
31,254
31,266
31,147
31,400
31,25
31,408
31,449
31,451
31,353
31,325
31,402
31,23
31,104
31,372
31,375
31,471
31,66
31,111
31,104
31,372
31,375
31,471
31,188
31,5
31,188
31,5
31,66
31,66
31,266
31,147
31,461
31,408
31,196
31,262
31,325
31,402
31,372
31,66
31,66
31,266
31,147
31,461
31,408
31,196
31,262
31,325
31,402
31,372
31,188
31,5
31,119
31,153
31,66
31,66
31,266
31,147
31,461
31,408
31,196
31,262
31,325
31,402
31,372
31,471
31,66
31,66
31,266
31,147
31,461
31,408
31,196
31,262
31,325
31,402
31,372
31,375
31,66
31,66
31,511
31,266
31,147
31,461
31,408
31,325
31,402
31,104
31,197
31,372
32,505
32,375
32,22
32,547
32,375
33,239
33,22
33,492
33,492
33,492
33,492
33,492
33,493
33,493
33,472
33,472
33,472
33,472
33,472
33,66
33,66
33,511
33,266
33,147
33,325
33,402
33,151
33,372
33,66
33,69
33,69
33,372
33,66
33,66
33,66
33,511
33,266
33,147
33,461
33,408
33,325
33,402
33,372
33,375
33,375
33,153
33,163
33,471
33,66
33,69
33,372
33,375
33,471
33,471
33,66
33,66
33,66
33,266
33,147
33,25
33,461
33,408
33,449
33,451
33,353
33,325
33,402
33,517
33,151
33,104
33,372
33,12
33,393
33,275
33,375
33,458
33,375
33,165
33,475
33,153
33,375
33,66
33,69
33,433
33,270
33,372
33,475
33,375
33,471
33,66
33,69
33,372
33,375
33,471
33,66
33,69
33,372
33,375
33,22
33,375
33,22
33,66
33,66
33,82
33,511
33,266
33,147
33,461
33,408
33,449
33,451
33,353
33,325
33,402
33,111
33,104
33,372
33,375
33,153
33,375
33,375
33,471
33,375
33,22
33,375
33,375
33,22
34,547
34,66
34,104
34,372
34,375
34,471
34,345
34,153
34,471
34,375
34,22
34,375
34,93
34,94
34,471
34,375
34,22
35,547
35,375
35,22
35,375
35,375
35,22
35,471
35,375
35,375
35,22
35,375
36,548
36,185
36,66
36,66
36,66
36,508
36,82
36,254
36,511
36,266
36,147
36,25
36,461
36,408
36,449
36,451
36,353
36,17
36,436
36,325
36,402
36,246
36,105
36,23
36,427
36,372
36,475
36,239
36,22
36,138
36,360
36,191
36,339
36,340
36,341
36,66
36,66
36,266
36,17
36,436
36,262
36,427
36,372
36,4
36,9
36,7
36,191
36,576
36,244
36,278
36,9
36,7
36,191
36,9
36,7
36,191
36,9
36,7
36,191
36,9
36,7
36,191
36,9
36,7
36,549
36,375
36,375
36,375
36,375
36,375
36,22
37,548
37,66
37,66
37,66
37,508
37,82
37,254
37,511
37,266
37,147
37,25
37,461
37,408
37,449
37,451
37,353
37,17
37,436
37,325
37,402
37,246
37,111
37,105
37,23
37,427
37,104
37,499
37,372
37,372
37,475
37,239
37,22
37,191
37,66
37,66
37,66
37,254
37,266
37,17
37,436
37,111
37,427
37,104
37,372
37,4
37,9
37,191
37,79
37,172
37,278
37,66
37,66
37,66
37,255
37,255
37,255
37,348
37,348
37,348
37,81
37,81
37,81
37,106
37,106
37,106
37,133
37,133
37,133
37,462
37,462
37,462
37,407
37,407
37,407
37,267
37,267
37,267
37,168
37,168
37,168
37,150
37,150
37,321
37,321
37,321
37,368
37,368
37,368
37,372
37,372
37,372
37,9
37,191
37,9
37,191
37,66
37,66
37,66
37,254
37,511
37,266
37,147
37,461
37,408
37,449
37,451
37,17
37,436
37,325
37,402
37,150
37,150
37,105
37,23
37,427
37,343
37,372
37,9
37,237
37,237
37,191
37,9
37,191
37,66
37,66
37,447
37,69
37,433
37,270
37,517
37,372
37,372
37,9
37,191
37,66
37,66
37,66
37,66
37,447
37,511
37,266
37,147
37,461
37,408
37,69
37,325
37,270
37,517
37,151
37,23
37,372
37,9
37,191
37,9
37,191
37,9
37,191
37,9
37,191
37,9
37,191
37,9
37,191
37,66
37,66
37,266
37,147
37,461
37,408
37,196
37,325
37,402
37,372
37,9
37,191
37,66
37,104
37,372
37,9
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,104
37,372
37,188
37,5
37,211
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,372
37,475
37,191
37,119
37,4
37,9
37,191
37,9
37,153
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,372
37,188
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,372
37,5
37,66
37,66
37,66
37,149
37,462
37,407
37,17
37,436
37,196
37,267
37,262
37,403
37,434
37,324
37,427
37,372
37,372
37,191
37,297
37,66
37,66
37,17
37,436
37,199
37,200
37,150
37,150
37,150
37,150
37,150
37,150
37,150
37,150
37,150
37,372
37,372
37,4
37,9
37,237
37,237
37,237
37,191
37,66
37,66
37,447
37,69
37,517
37,372
37,372
37,9
37,237
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,372
37,375
37,66
37,66
37,482
37,512
37,149
37,26
37,462
37,407
37,450
37,196
37,267
37,403
37,247
37,324
37,24
37,104
37,372
37,375
37,188
37,66
37,310
37,372
37,5
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,372
37,375
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,372
37,375
37,188
37,5
37,153
37,66
37,66
37,66
37,512
37,149
37,462
37,407
37,17
37,436
37,196
37,267
37,403
37,324
37,427
37,104
37,372
37,372
37,375
37,188
37,150
37,150
37,150
37,5
37,237
37,237
37,237
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,372
37,375
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,372
37,375
37,66
37,66
37,149
37,462
37,407
37,196
37,267
37,403
37,324
37,104
37,372
37,375
37,66
37,66
37,147
37,461
37,408
37,196
37,267
37,403
37,324
37,104
37,372
37,375
37,375
37,22
38,375
38,22
39,66
39,66
39,449
39,451
39,246
39,104
39,372
39,375
39,66
39,372
39,66
39,66
39,66
39,82
39,266
39,147
39,461
39,408
39,449
39,451
39,353
39,325
39,402
39,104
39,372
39,375
39,22
39,471
39,66
39,66
39,66
39,82
39,511
39,266
39,147
39,400
39,461
39,408
39,449
39,451
39,353
39,325
39,402
39,246
39,27
39,104
39,372
39,375
39,22
39,471
39,375
39,22
40,375
40,66
40,111
40,104
40,372
40,375
40,22
40,547
40,375
41,375
41,22
41,375
41,375
41,22
41,174
41,375
41,375
41,22
42,191
42,66
42,17
42,436
42,427
42,372
42,4
42,8
42,7
42,191
42,562
42,506
42,295
42,277
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,375
42,475
42,355
42,191
42,191
42,191
42,66
42,66
42,66
42,149
42,106
42,462
42,407
42,452
42,450
42,17
42,436
42,196
42,267
42,421
42,403
42,269
42,324
42,27
42,24
42,427
42,344
42,372
42,4
42,8
42,7
42,125
42,191
42,191
42,191
42,576
42,34
42,297
42,295
42,244
42,276
42,66
42,66
42,66
42,255
42,255
42,255
42,348
42,348
42,348
42,81
42,81
42,81
42,106
42,106
42,106
42,133
42,133
42,133
42,462
42,462
42,462
42,407
42,407
42,407
42,267
42,267
42,267
42,168
42,168
42,168
42,321
42,321
42,321
42,368
42,368
42,368
42,372
42,372
42,372
42,8
42,7
42,191
42,191
42,191
42,66
42,255
42,348
42,81
42,106
42,133
42,462
42,407
42,267
42,168
42,321
42,368
42,372
42,8
42,7
42,191
42,191
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,66
42,266
42,372
42,8
42,7
42,417
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,195
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,66
42,266
42,372
42,8
42,7
42,195
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,66
42,69
42,69
42,69
42,433
42,433
42,433
42,433
42,270
42,270
42,270
42,270
42,372
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,191
42,8
42,7
42,277
42,66
42,69
42,69
42,433
42,433
42,270
42,270
42,372
42,375
42,22
42,375
42,277
42,375
42,375
42,375
42,375
42,471
42,375
42,375
42,516
42,238
42,375
42,22
42,471
42,516
42,66
42,350
42,69
42,372
42,238
42,471
42,375
42,375
42,375
42,375
42,471
42,375
42,375
42,375
42,375
43,547
43,375
43,22
43,375
44,548
44,66
44,66
44,66
44,508
44,82
44,254
44,511
44,266
44,147
44,25
44,461
44,408
44,449
44,451
44,353
44,17
44,436
44,325
44,402
44,246
44,469
44,105
44,23
44,427
44,372
44,475
44,239
44,22
44,360
44,191
44,66
44,17
44,436
44,427
44,372
44,4
44,8
44,7
44,191
44,89
44,541
44,8
44,7
44,191
44,66
44,17
44,436
44,427
44,372
44,4
44,8
44,7
44,191
44,211
44,211
44,522
44,276
44,66
44,255
44,348
44,81
44,106
44,133
44,462
44,407
44,267
44,168
44,150
44,150
44,368
44,372
44,8
44,7
44,191
44,470
44,96
44,8
44,7
44,191
44,66
44,266
44,196
44,325
44,372
44,8
44,7
44,191
44,8
44,7
44,191
44,8
44,7
44,191
44,8
44,7
44,191
44,8
44,7
44,191
44,8
44,7
44,191
44,8
44,7
44,195
44,549
44,191
44,8
44,7
44,191
44,8
44,7
44,191
44,8
44,7
44,191
44,8
44,7
44,191
44,8
44,7
44,375
44,375
44,66
44,66
44,254
44,266
44,147
44,25
44,461
44,408
44,449
44,451
44,353
44,262
44,246
44,372
44,375
44,471
44,66
44,66
44,496
44,469
44,372
44,375
44,22
44,355
44,471
44,375
44,375
44,375
44,22
44,375
45,547
45,471
45,119
45,153
45,375
45,22
45,153
45,475
45,375
45,471
45,66
45,66
45,266
45,104
45,446
45,372
45,393
45,275
45,375
45,362
45,357
45,471
45,239
45,22
45,66
45,350
45,69
45,372
45,153
45,471
45,375
45,375
45,153
45,375
46,548
46,66
46,66
46,66
46,445
46,82
46,266
46,147
46,25
46,408
46,246
46,517
46,23
46,372
46,375
46,22
46,471
46,66
46,66
46,508
46,82
46,254
46,511
46,266
46,147
46,25
46,461
46,408
46,449
46,451
46,353
46,325
46,402
46,246
46,469
46,105
46,23
46,104
46,372
46,375
46,375
46,22
47,548
47,239
47,22
47,471
47,313
47,66
47,66
47,482
47,482
47,149
47,26
47,106
47,462
47,407
47,452
47,320
47,450
47,196
47,267
47,403
47,247
47,324
47,24
47,372
47,239
47,22
47,188
47,5
47,549
47,66
47,66
47,149
47,196
47,267
47,403
47,324
47,372
47,375
47,188
47,15
47,5
47,188
47,66
47,66
47,149
47,462
47,407
47,196
47,267
47,403
47,324
47,372
47,375
47,5
47,153
47,311
47,66
47,66
47,149
47,462
47,407
47,196
47,267
47,403
47,324
47,372
47,375
47,191
47,4
47,8
47,7
47,191
47,8
47,7
47,191
47,8
47,7
47,191
47,8
47,7
47,66
47,66
47,149
47,462
47,407
47,196
47,267
47,403
47,324
47,372
47,375
47,191
47,4
47,8
47,7
