CaseID,ActivityID
A11043,11
A11046,3
A11046,10
A11046,5
A11046,1
A11046,7
A11048,3
A11048,7
A1105,3
A1105,7
A11051,3
A11051,10
A11052,3
A11052,10
A11052,5
A11052,1
A11052,7
A11053,3
A11053,10
A11053,5
A11053,1
A11053,4
A11053,9
A11056,3
A11056,7
A11057,3
A11057,7
A11058,3
A11058,7
A11060,3
A11060,7
A11062,3
A11062,10
A11062,5
A11062,1
A11062,11
A11064,3
A11064,7
A11065,3
A11065,10
A11065,5
A11065,4
A11065,1
A11065,9
A11066,3
A11066,10
A11067,3
A11067,10
A11069,3
A11069,10
A11069,5
A11069,1
A11069,7
A11070,3
A11070,10
A11070,5
A11070,1
A11070,11
A11071,3
A11071,10
A11071,5
A11071,1
A11071,11
A11072,3
A11072,7
A11074,3
A11074,7
A11075,3
A11075,10
A11075,5
A11075,1
A11075,11
A11076,3
A11076,10
A11078,3
A11078,10
A11078,5
A11078,1
A11078,7
A11079,3
A11079,7
A1108,3
A1108,10
A11081,3
A11081,10
A11081,5
A11081,1
A11081,11
A11082,3
A11082,7
A11083,3
A11083,7
A11084,3
A11084,7
A11085,3
A11085,10
A11086,3
A11086,10
A11086,5
A11086,1
A11086,11
A1109,3
A1109,7
A11091,3
A11091,7
A11094,3
A11094,7
A11096,3
A11096,7
A11097,3
A11097,10
A11098,3
A11098,10
A11098,5
A11098,1
A11098,11
A1110,3
A1110,7
A11100,3
A11100,10
A11100,5
A11100,1
A11100,7
A11102,3
A11102,10
A11102,5
A11102,1
A11102,11
A11104,3
A11104,7
A11106,3
A11106,10
A11106,5
A11106,1
A11106,11
A11107,3
A11107,7
A11108,3
A11108,10
A11108,5
A11108,1
A11108,11
A11109,3
A11109,10
A11109,5
A11109,1
A11109,11
A1111,3
A1111,7
A11110,3
A11110,10
A11110,5
A11110,1
A11110,11
A11111,3
A11111,10
A11111,5
A11111,1
A11111,11
A11112,3
A11112,10
A11113,3
A11113,10
A11113,5
A11113,1
A11113,11
A11117,3
A11117,10
A11119,3
A11119,7
A1112,3
A1112,10
A1112,5
A1112,1
A1112,7
A1112,7
A11122,3
A11122,10
A11122,5
A11122,1
A11122,11
A11124,3
A11124,10
A11124,5
A11124,1
A11124,11
A11126,3
A11126,7
A11128,3
A11128,10
A11128,5
A11128,1
A11128,7
A11128,11
A11130,3
A11130,7
A11132,3
A11132,7
A11134,3
A11134,7
A11136,3
A11136,7
A11139,3
A11139,7
A1114,3
A1114,10
A1114,5
A1114,1
A1114,11
A11140,3
A11140,10
A11141,3
A11141,10
A11141,5
A11141,1
A11141,11
A11142,3
A11142,10
A11142,5
A11142,1
A11142,11
A11143,3
A11143,10
A11143,5
A11143,1
A11143,11
A11145,3
A11145,7
A11146,3
A11146,7
A11147,3
A11147,10
A11147,5
A11147,1
A11147,7
A11148,3
A11148,10
A11148,5
A11148,1
A11148,7
A11149,3
A11149,7
A11150,3
A11150,7
A11151,3
A11151,10
A11152,3
A11152,10
A11152,5
A11152,1
A11152,11
A11153,3
A11153,10
A11154,3
A11154,10
A11155,3
A11155,10
A11155,5
A11155,1
A11155,11
A11157,3
A11157,7
A11159,3
A11159,7
A1116,3
A1116,10
A1116,5
A1116,1
A1116,11
A11162,3
A11162,7
A11163,3
A11163,10
A11163,5
A11163,1
A11163,11
A11168,3
A11168,7
A11169,3
A11169,7
A1117,3
A1117,10
A11172,3
A11172,10
A11174,3
A11174,10
A11177,3
A11177,10
A11178,3
A11178,7
A11179,3
A11179,10
A11179,5
A11179,1
A11179,11
A11182,3
A11182,7
A11183,3
A11183,10
A11183,5
A11183,1
A11183,11
A11184,3
A11184,7
A11185,3
A11185,7
A11187,3
A11187,10
A1119,3
A1119,10
A1119,5
A1119,7
A1119,1
A1119,7
A11192,3
A11192,10
A11192,5
A11192,1
A11192,7
A11194,3
A11194,7
A11195,3
A11195,7
A11196,3
A11196,7
A11197,3
A11197,10
A11197,5
A11197,1
A11197,11
A11198,3
A11198,10
A11198,5
A11198,1
A11198,11
A11199,3
A11199,10
A1120,3
A1120,10
A1120,5
A1120,1
A1120,7
A11201,3
A11201,7
A11202,3
A11202,7
A11205,3
A11205,10
A11205,5
A11205,4
A11205,1
A11205,9
A11206,3
A11206,10
A11206,5
A11206,1
A11206,7
A11207,3
A11207,10
A11207,5
A11207,1
A11207,11
A11208,3
A11208,10
A11208,5
A11208,1
A11208,11
A11209,3
A11209,7
A1121,3
A1121,10
A11210,3
A11210,10
A11210,5
A11210,1
A11210,11
A11211,3
A11211,10
A11211,5
A11211,1
A11211,7
A11211,7
A11217,3
A11217,10
A11217,5
A11217,1
A11217,11
A11218,3
A11218,10
A11218,5
A11218,1
A11218,11
A11219,3
A11219,7
A11220,3
A11220,10
A11220,5
A11220,1
A11220,11
A11222,3
A11222,10
A11223,3
A11223,10
A11223,5
A11223,1
A11223,11
A11224,3
A11224,7
A11225,3
A11225,10
A11225,5
A11225,1
A11225,11
A11228,3
A11228,10
A11228,5
A11228,1
A11228,11
A11230,3
A11230,7
A11231,3
A11231,10
A11231,5
A11231,1
A11231,11
A11232,3
A11232,10
A11232,5
A11232,1
A11232,11
A11234,3
A11234,7
A11235,3
A11235,10
A11235,5
A11235,1
A11235,7
A11239,3
A11239,10
A11239,5
A11239,1
A11239,11
A11240,3
A11240,7
A11241,3
A11241,10
A11241,5
A11241,1
A11241,11
A11242,3
A11242,10
A11243,3
A11243,10
A11243,5
A11243,1
A11243,7
A11244,3
A11244,10
A11245,3
A11245,10
A11246,3
A11246,10
A11246,7
A11247,3
A11247,7
A1125,3
A1125,7
A11250,3
A11250,10
A11250,5
A11250,1
A11250,7
A11252,3
A11252,7
A11253,3
A11253,10
A11254,3
A11254,7
A11257,3
A11257,10
A11258,3
A11258,10
A11258,5
A11258,1
A11258,11
A1126,3
A1126,7
A11260,3
A11260,10
A11262,3
A11262,10
A11262,5
A11262,1
A11262,11
A11264,3
A11264,10
A11264,5
A11264,1
A11264,7
A11268,3
A11268,10
A11268,5
A11268,1
A11268,7
A11269,3
A11269,10
A11269,5
A11269,1
A11269,7
A1127,3
A1127,10
A11270,3
A11270,7
A11271,3
A11271,7
A11273,3
A11273,7
A11278,3
A11278,10
A11278,5
A11278,1
A11278,7
A11278,11
A1128,3
A1128,10
A11280,3
A11280,10
A11280,5
A11280,1
A11280,11
A11281,3
A11281,7
A11283,3
A11283,7
A11284,3
A11284,7
A11285,3
A11285,7
A11286,3
A11286,10
A11286,5
A11286,1
A11286,11
A11288,3
A11288,7
A11289,3
A11289,10
A11289,5
A11289,1
A11289,11
A11291,3
A11291,10
A11291,5
A11291,1
A11291,7
A11293,3
A11293,10
A11293,5
A11293,4
A11293,1
A11293,9
A11295,3
A11295,7
A11296,3
A11296,10
A11297,3
A11297,10
A11297,5
A11297,1
A11297,11
A11300,3
A11300,10
A11302,3
A11302,10
A11302,5
A11302,1
A11302,11
A11303,3
A11303,10
A11303,5
A11303,1
A11303,11
A11304,3
A11304,7
A11306,3
A11306,7
A11308,3
A11308,7
A11309,3
A11309,7
A1131,3
A1131,7
A11312,3
A11312,10
A11312,5
A11312,1
A11312,11
A11314,3
A11314,10
A11317,3
A11317,7
A11319,3
A11319,7
A1132,3
A1132,10
A1132,5
A1132,1
A1132,11
A11320,3
A11320,7
A11322,3
A11322,10
A11322,5
A11322,1
A11322,11
A11323,3
A11323,10
A11323,5
A11323,1
A11323,11
A11324,3
A11324,10
A11325,3
A11325,10
A11325,5
A11325,1
A11325,11
A11326,3
A11326,10
A11326,5
A11326,1
A11326,11
A1133,3
A1133,10
A1133,5
A1133,1
A1133,11
A11332,3
A11332,10
A11333,3
A11333,10
A11333,5
A11333,1
A11333,11
A11336,3
A11336,7
A11339,3
A11339,7
A1134,3
A1134,10
A1134,5
A1134,1
A1134,11
A11342,3
A11342,10
A11342,5
A11342,1
A11342,11
A11343,3
A11343,7
A11345,3
A11345,10
A11345,5
A11345,1
A11345,7
A11347,3
A11347,10
A11347,5
A11347,4
A11347,1
A11347,9
A11348,3
A11348,7
A11349,3
A11349,10
A11349,5
A11349,1
A11349,11
A11350,3
A11350,7
A11351,3
A11351,10
A11351,5
A11351,1
A11351,11
A11353,3
A11353,10
A11353,5
A11353,1
A11353,11
A11355,3
A11355,7
A11356,3
A11356,10
A11356,5
A11356,1
A11356,11
A11357,3
A11357,7
A11358,3
A11358,7
A11360,3
A11360,10
A11361,3
A11361,10
A11361,5
A11361,1
A11361,11
A11365,3
A11365,10
A11365,5
A11365,1
A11365,11
A11367,3
A11367,10
A11367,5
A11367,1
A11367,7
A11367,7
A11368,3
A11368,10
A1137,3
A1137,10
A1137,5
A1137,1
A1137,11
A11371,3
A11371,10
A11371,5
A11371,1
A11371,11
A11372,3
A11372,7
A11375,3
A11375,10
A11375,5
A11375,1
A11375,11
A11377,3
A11377,10
A11377,5
A11377,1
A11377,7
A11377,7
A11378,3
A11378,10
A11378,5
A11378,1
A11378,11
A11379,3
A11379,7
A11381,3
A11381,10
A11382,3
A11382,10
A11383,3
A11383,7
A11385,3
A11385,10
A11386,3
A11386,7
A11387,3
A11387,7
A11388,3
A11388,10
A11388,5
A11388,1
A11388,11
A11389,3
A11389,7
A1139,3
A1139,10
A1139,5
A1139,1
A1139,7
A1139,7
A11390,3
A11390,7
A11392,3
A11392,10
A11392,5
A11392,1
A11392,11
A11393,3
A11393,7
A11394,3
A11394,10
A11395,3
A11395,7
A11396,3
A11396,7
A11397,3
A11397,10
A11397,5
A11397,1
A11397,11
A11399,3
A11399,10
A11399,5
A11399,1
A11399,11
A11401,3
A11401,7
A11406,3
A11406,10
A11406,5
A11406,1
A11406,7
A11407,3
A11407,10
A11407,5
A11407,1
A11407,11
A11409,3
A11409,10
A11410,3
A11410,10
A11411,3
A11411,10
A11411,5
A11411,1
A11411,11
A11412,3
A11412,10
A11412,5
A11412,1
A11412,11
A11413,3
A11413,7
A11414,3
A11414,10
A11418,3
A11418,10
A11419,3
A11419,10
A11421,3
A11421,10
A11422,3
A11422,7
A11423,3
A11423,10
A11423,5
A11423,1
A11423,11
A11427,3
A11427,10
A11427,5
A11427,1
A11427,7
A11427,7
A11428,3
A11428,10
A11428,5
A11428,1
A11428,11
A1143,3
A1143,10
A11432,3
A11432,10
A11432,5
A11432,1
A11432,11
A11433,3
A11433,7
A11434,3
A11434,10
A11434,5
A11434,1
A11434,11
A11435,3
A11435,7
A11437,3
A11437,10
A11437,5
A11437,1
A11437,11
A11440,3
A11440,10
A11443,3
A11443,10
A11443,7
A11444,3
A11444,10
A11444,5
A11444,1
A11444,7
A11445,3
A11445,10
A11445,5
A11445,1
A11445,11
A11446,3
A11446,10
A11446,5
A11446,1
A11446,7
A11447,3
A11447,10
A11447,5
A11447,1
A11447,11
A11448,3
A11448,10
A11449,3
A11449,10
A11449,5
A11449,1
A11449,7
A11450,3
A11450,10
A11450,5
A11450,1
A11450,7
A11450,7
A11451,3
A11451,7
A11453,3
A11453,7
A11454,3
A11454,7
A11455,3
A11455,10
A11455,5
A11455,1
A11455,7
A11457,3
A11457,7
A11461,3
A11461,7
A11462,3
A11462,10
A11462,5
A11462,1
A11462,7
A11462,7
A11463,3
A11463,10
A11463,5
A11463,1
A11463,11
A11464,3
A11464,10
A11464,5
A11464,1
A11464,11
A11465,3
A11465,10
A11466,3
A11466,10
A11466,5
A11466,1
A11466,7
A11467,3
A11467,7
A11468,3
A11468,10
A11469,3
A11469,7
A1147,3
A1147,7
A11470,3
A11470,7
A11471,3
A11471,7
A11472,3
A11472,10
A11472,5
A11472,1
A11472,11
A11473,3
A11473,7
A11475,3
A11475,10
A11475,5
A11475,4
A11475,1
A11475,9
A11477,3
A11477,7
A11479,3
A11479,7
A1148,3
A1148,7
A11480,3
A11480,7
A11482,3
A11482,10
A11482,5
A11482,1
A11482,7
A11483,3
A11483,10
A11484,3
A11484,7
A11485,3
A11485,7
A11487,3
A11487,10
A11487,5
A11487,1
A11487,7
A11488,3
A11488,7
A11490,3
A11490,10
A11491,3
A11491,7
A11493,3
A11493,7
A11494,3
A11494,7
A11496,3
A11496,7
A11498,3
A11498,7
A115,3
A115,10
A115,5
A115,1
A115,11
A1150,3
A1150,7
A11500,3
A11500,10
A11500,5
A11500,1
A11500,7
A11503,3
A11503,10
A11503,5
A11503,1
A11503,7
A11506,3
A11506,10
A11506,5
A11506,4
A11506,1
A11506,9
A11507,3
A11507,7
A11509,3
A11509,7
A11510,3
A11510,10
A11510,5
A11510,1
A11510,11
A11511,3
A11511,10
A11511,5
A11511,1
A11511,7
A11516,3
A11516,7
A11517,3
A11517,10
A11517,5
A11517,1
A11517,7
A11518,3
A11518,10
A1152,3
A1152,7
A11521,3
A11521,10
A11521,5
A11521,1
A11521,11
A11523,3
A11523,10
A11523,5
A11523,4
A11523,1
A11523,9
A11524,3
A11524,10
A11525,3
A11525,10
A11525,5
A11525,1
A11525,11
A11528,3
A11528,7
A11529,3
A11529,7
A11531,3
A11531,10
A11531,5
A11531,1
A11531,11
A11532,3
A11532,10
A11532,5
A11532,1
A11532,7
A11532,7
A11534,3
A11534,10
A11535,3
A11535,7
A11536,3
A11536,10
A11536,5
A11536,4
A11536,1
A11536,9
A11537,3
A11537,10
A11537,5
A11537,1
A11537,11
A11538,3
A11538,10
A11538,5
A11538,1
A11538,7
A1154,3
A1154,10
A1154,5
A1154,1
A1154,11
A11540,3
A11540,10
A11540,5
A11540,1
A11540,7
A11541,3
A11541,10
A11542,3
A11542,7
A11547,3
A11547,10
A11547,5
A11547,1
A11547,11
A11548,3
A11548,10
A1155,3
A1155,7
A11551,3
A11551,10
A11551,5
A11551,1
A11551,11
A11552,3
A11552,10
A11552,5
A11552,1
A11552,11
A11554,3
A11554,10
A11554,5
A11554,1
A11554,11
A11556,3
A11556,10
A11557,3
A11557,7
A11558,3
A11558,7
A11559,3
A11559,10
A1156,3
A1156,10
A11560,3
A11560,7
A11562,3
A11562,10
A11562,5
A11562,1
A11562,11
A11563,3
A11563,10
A11565,3
A11565,10
A11565,5
A11565,1
A11565,11
A11567,3
A11567,10
A11567,5
A11567,1
A11567,7
A11567,7
A1157,3
A1157,7
A11570,3
A11570,10
A11570,5
A11570,1
A11570,11
A11571,3
A11571,10
A11572,3
A11572,10
A11573,3
A11573,7
A11574,3
A11574,7
A11576,3
A11576,10
A11576,5
A11576,1
A11576,11
A11577,3
A11577,7
A1158,3
A1158,10
A1158,5
A1158,1
A1158,11
A11581,3
A11581,10
A11582,3
A11582,7
A11584,3
A11584,7
A11587,3
A11587,10
A11587,5
A11587,4
A11587,1
A11587,9
A11588,3
A11588,10
A11588,5
A11588,1
A11588,11
A11589,3
A11589,7
A1159,3
A1159,7
A11590,3
A11590,10
A11590,5
A11590,1
A11590,11
A11592,3
A11592,7
A11593,3
A11593,10
A11593,5
A11593,1
A11593,11
A11598,3
A11598,10
A11598,5
A11598,1
A11598,11
A11599,3
A11599,10
A11599,5
A11599,1
A11599,7
A11601,3
A11601,10
A11601,5
A11601,1
A11601,11
A11602,3
A11602,7
A11605,3
A11605,7
A11606,3
A11606,7
A11608,3
A11608,7
A1161,3
A1161,7
A1161,10
A1161,7
A11611,3
A11611,10
A11612,3
A11612,7
A11613,3
A11613,7
A11614,3
A11614,10
A11616,3
A11616,10
A11616,5
A11616,4
A11616,1
A11616,9
A11617,3
A11617,7
A11618,3
A11618,7
A11619,3
A11619,10
A11619,5
A11619,1
A11619,7
A11620,3
A11620,10
A11620,5
A11620,1
A11620,11
A11621,3
A11621,10
A11621,5
A11621,1
A11621,11
A11622,3
A11622,10
A11623,3
A11623,10
A11623,5
A11623,1
A11623,11
A11624,3
A11624,10
A11624,5
A11624,1
A11624,11
A11626,3
A11626,10
A11626,5
A11626,1
A11626,7
A11627,3
A11627,10
A11627,5
A11627,1
A11627,11
A11628,3
A11628,10
A11629,3
A11629,7
A1163,3
A1163,10
A1163,5
A1163,1
A1163,7
A1163,7
A11631,3
A11631,10
A11631,5
A11631,1
A11631,11
A11632,3
A11632,7
A11633,3
A11633,10
A11633,5
A11633,1
A11633,7
A11634,3
A11634,10
A11634,5
A11634,1
A11634,11
A11635,3
A11635,10
A11636,3
A11636,10
A11636,5
A11636,1
A11636,11
A11637,3
A11637,10
A1164,3
A1164,7
A11642,3
A11642,7
A11643,3
A11643,10
A11643,5
A11643,1
A11643,11
A11644,3
A11644,10
A11644,5
A11644,1
A11644,11
A11645,3
A11645,10
A11646,3
A11646,10
A11647,3
A11647,10
A11647,5
A11647,1
A11647,11
A11648,3
A11648,10
A11648,5
A11648,1
A11648,11
A1165,3
A1165,7
A11654,3
A11654,10
A11656,3
A11656,7
A11657,3
A11657,7
A11658,3
A11658,7
A11659,3
A11659,7
A11660,3
A11660,7
A11661,3
A11661,10
A11661,5
A11661,1
A11661,11
A11663,3
A11663,7
A11664,3
A11664,10
A11664,5
A11664,1
A11664,7
A11665,3
A11665,10
A11665,5
A11665,1
A11665,7
A11667,3
A11667,10
A11667,5
A11667,1
A11667,11
A11668,3
A11668,10
A1167,3
A1167,10
A11672,3
A11672,10
A11673,3
A11673,10
A11673,5
A11673,1
A11673,7
A11676,3
A11676,10
A11678,3
A11678,10
A11678,5
A11678,1
A11678,7
A11680,3
A11680,10
A11681,3
A11681,7
A11683,3
A11683,7
A11684,3
A11684,10
A11685,3
A11685,7
A11687,3
A11687,10
A1169,3
A1169,10
A1169,5
A1169,1
A1169,7
A11691,3
A11691,7
A11693,3
A11693,10
A11693,5
A11693,1
A11693,11
A11696,3
A11696,7
A11697,3
A11697,10
A11697,5
A11697,1
A11697,11
A11699,3
A11699,10
A11699,5
A11699,1
A11699,11
A117,3
A117,7
A11701,3
A11701,7
A11702,3
A11702,10
A11702,5
A11702,1
A11702,7
A11703,3
A11703,10
A11703,5
A11703,1
A11703,7
A11704,3
A11704,10
A11705,3
A11705,7
A11706,3
A11706,10
A11706,5
A11706,1
A11706,11
A11707,3
A11707,7
A11708,3
A11708,7
A11709,3
A11709,7
A1171,3
A1171,7
A11712,3
A11712,7
A11714,3
A11714,10
A11714,5
A11714,1
A11714,11
A11715,3
A11715,7
A11717,3
A11717,10
A11717,5
A11717,1
A11717,7
A11718,3
A11718,10
A11718,5
A11718,1
A11718,11
A1172,3
A1172,10
A1172,5
A1172,1
A1172,11
A11720,3
A11720,10
A11721,3
A11721,7
A11722,3
A11722,7
A11724,3
A11724,10
A11724,5
A11724,1
A11724,11
A11725,3
A11725,10
A11727,3
A11727,10
A11727,5
A11727,1
A11727,11
A11728,3
A11728,10
A11728,5
A11728,1
A11728,7
A11730,3
A11730,7
A11731,3
A11731,7
A11734,3
A11734,7
A11737,3
A11737,7
A11738,3
A11738,10
A11739,3
A11739,10
A11739,5
A11739,1
A11739,11
A11740,3
A11740,10
A11740,5
A11740,1
A11740,11
A11741,3
A11741,7
A11742,3
A11742,10
A11742,5
A11742,1
A11742,11
A11743,3
A11743,7
A11744,3
A11744,7
A11746,3
A11746,7
A11748,3
A11748,10
A11748,5
A11748,1
A11748,11
A11749,3
A11749,10
A11749,5
A11749,1
A11749,11
A1175,3
A1175,10
A11750,3
A11750,10
A11750,5
A11750,1
A11750,7
A11752,3
A11752,10
A11752,5
A11752,1
A11752,11
A11753,3
A11753,7
A11754,3
A11754,7
A11755,3
A11755,10
A11755,5
A11755,1
A11755,11
A11757,3
A11757,10
A11757,5
A11757,1
A11757,7
A11760,3
A11760,10
A11762,3
A11762,10
A11762,5
A11762,1
A11762,11
A11764,3
A11764,10
A11764,5
A11764,1
A11764,11
A11766,3
A11766,7
A11767,3
A11767,7
A11768,3
A11768,10
A11768,5
A11768,1
A11768,11
A11769,3
A11769,10
A11769,5
A11769,1
A11769,11
A1177,3
A1177,10
A1177,5
A1177,1
A1177,11
A11770,3
A11770,10
A11770,5
A11770,1
A11770,7
A11770,7
A11772,3
A11772,10
A11778,3
A11778,10
A11779,3
A11779,7
A11782,3
A11782,10
A11782,5
A11782,1
A11782,11
A11784,3
A11784,10
A11784,5
A11784,1
A11784,11
A11785,3
A11785,10
A11785,5
A11785,1
A11785,11
A11786,3
A11786,7
A11787,3
A11787,7
A1179,3
A1179,10
A1179,5
A1179,1
A1179,11
A11792,3
A11792,10
A11792,5
A11792,1
A11792,11
A11794,3
A11794,7
A11795,3
A11795,10
A11795,5
A11795,1
A11795,11
A11798,3
A11798,7
A11799,3
A11799,10
A11799,5
A11799,1
A11799,11
A1180,3
A1180,7
A11800,3
A11800,7
A11805,3
A11805,10
A11808,3
A11808,7
A1181,3
A1181,10
A11810,3
A11810,7
A11811,3
A11811,10
A11811,5
A11811,4
A11811,1
A11811,9
A11815,3
A11815,10
A11817,3
A11817,10
A11817,5
A11817,1
A11817,11
A11819,3
A11819,7
A1182,3
A1182,10
A1182,5
A1182,1
A1182,11
A11820,3
A11820,10
A11820,5
A11820,1
A11820,11
A11821,3
A11821,10
A11821,5
A11821,1
A11821,11
A11828,3
A11828,10
A11829,3
A11829,10
A11829,5
A11829,1
A11829,11
A1183,3
A1183,7
A1183,10
A1183,5
A1183,1
A1183,11
A11832,3
A11832,7
A11834,3
A11834,10
A11836,3
A11836,7
A11838,3
A11838,10
A11838,5
A11838,1
A11838,11
A11839,3
A11839,7
A1184,3
A1184,10
A11841,3
A11841,7
A11842,3
A11842,7
A11844,3
A11844,10
A11844,5
A11844,1
A11844,11
A11849,3
A11849,10
A11849,5
A11849,1
A11849,11
A1185,3
A1185,10
A11850,3
A11850,7
A11851,3
A11851,7
A11852,3
A11852,7
A11853,3
A11853,10
A11853,5
A11853,1
A11853,11
A11857,3
A11857,10
A11859,3
A11859,10
A11859,5
A11859,1
A11859,11
A11860,3
A11860,7
A11862,3
A11862,10
A11862,5
A11862,1
A11862,7
A11862,7
A11864,3
A11864,10
A11864,5
A11864,1
A11864,11
A11865,3
A11865,10
A11866,3
A11866,10
A11866,5
A11866,4
A11866,1
A11866,9
A11867,3
A11867,10
A11867,5
A11867,1
A11867,7
A11869,3
A11869,10
A1187,3
A1187,7
A11870,3
A11870,10
A11870,5
A11870,1
A11870,11
A11871,3
A11871,7
A11875,3
A11875,10
A11875,5
A11875,1
A11875,11
A11879,3
A11879,7
A1188,3
A1188,7
A11880,3
A11880,10
A11880,5
A11880,1
A11880,7
A11882,3
A11882,7
A11884,3
A11884,10
A11884,5
A11884,1
A11884,11
A11885,3
A11885,10
A11886,3
A11886,7
A11887,3
A11887,7
A11888,3
A11888,7
A1189,3
A1189,7
A11890,3
A11890,10
A11890,5
A11890,1
A11890,11
A11891,3
A11891,10
A11891,5
A11891,1
A11891,11
A11893,3
A11893,7
A11894,3
A11894,10
A11894,5
A11894,1
A11894,7
A11896,3
A11896,10
A11896,5
A11896,1
A11896,7
A11898,3
A11898,10
A11898,5
A11898,1
A11898,11
A119,3
A119,7
A11900,3
A11900,10
A11901,3
A11901,10
A11901,5
A11901,4
A11901,1
A11901,9
A11905,3
A11905,10
A11905,5
A11905,1
A11905,11
A11906,3
A11906,7
A11907,3
A11907,7
A1191,3
A1191,10
A1191,5
A1191,1
A1191,7
A11910,3
A11910,7
A11911,3
A11911,10
A11911,5
A11911,1
A11911,11
A11912,3
A11912,7
A11918,3
A11918,7
A11919,3
A11919,10
A11919,5
A11919,1
A11919,7
A11921,3
A11921,10
A11921,5
A11921,1
A11921,11
A11924,3
A11924,10
A11925,3
A11925,7
A11926,3
A11926,10
A11927,3
A11927,7
A11928,3
A11928,10
A11928,5
A11928,1
A11928,11
A11929,3
A11929,10
A11929,5
A11929,1
A11929,7
A11932,3
A11932,7
A11934,3
A11934,10
A11934,5
A11934,1
A11934,7
A11935,3
A11935,10
A11935,5
A11935,1
A11935,11
A11936,3
A11936,10
A11936,5
A11936,1
A11936,7
A11937,3
A11937,10
A11937,5
A11937,1
A11937,11
A11938,3
A11938,10
A11938,5
A11938,1
A11938,11
A11940,3
A11940,7
A11941,3
A11941,10
A11941,5
A11941,1
A11941,11
A11942,3
A11942,10
A11942,5
A11942,1
A11942,11
A11943,3
A11943,10
A11943,5
A11943,1
A11943,7
A11943,7
A11944,3
A11944,7
A11945,3
A11945,10
A11946,3
A11946,10
A11946,5
A11946,1
A11946,11
A11947,3
A11947,10
A11947,5
A11947,1
A11947,7
A11948,3
A11948,7
A11949,3
A11949,10
A11949,5
A11949,1
A11949,11
A1195,3
A1195,10
A1195,5
A1195,1
A1195,11
A11951,3
A11951,10
A11952,3
A11952,10
A11952,5
A11952,1
A11952,11
A11954,3
A11954,10
A11955,3
A11955,7
A11958,3
A11958,10
A11958,5
A11958,1
A11958,11
A11961,3
A11961,7
A11962,3
A11962,10
A11963,3
A11963,7
A11964,3
A11964,10
A11964,7
A11967,3
A11967,7
A11969,3
A11969,10
A11969,5
A11969,1
A11969,7
A1197,3
A1197,10
A1197,5
A1197,1
A1197,11
A11971,3
A11971,7
A11976,3
A11976,7
A11977,3
A11977,7
A1198,3
A1198,10
A11981,3
A11981,7
A11982,3
A11982,7
A11983,3
A11983,10
A11983,5
A11983,1
A11983,7
A11986,3
A11986,10
A11986,5
A11986,1
A11986,11
A11987,3
A11987,10
A11987,5
A11987,1
A11987,7
A11987,11
A11988,3
A11988,10
A11990,3
A11990,7
A11992,3
A11992,7
A11993,3
A11993,10
A11993,5
A11993,1
A11993,11
A11994,3
A11994,10
A11994,5
A11994,1
A11994,11
A11996,3
A11996,10
A11996,5
A11996,1
A11996,11
A11997,3
A11997,10
A11999,3
A11999,10
A12,3
A12,7
A1200,3
A1200,10
A12001,3
A12001,7
A12003,3
A12003,10
A12003,5
A12003,1
A12003,7
A12004,3
A12004,10
A12006,3
A12006,10
A12006,5
A12006,1
A12006,11
A1201,3
A1201,7
A12011,3
A12011,7
A12016,3
A12016,10
A12016,5
A12016,1
A12016,11
A12017,3
A12017,10
A12017,5
A12017,1
A12017,11
A12019,3
A12019,10
A12019,5
A12019,1
A12019,11
A12020,3
A12020,10
A12020,5
A12020,1
A12020,11
A12021,3
A12021,10
A12023,3
A12023,10
A12023,5
A12023,1
A12023,7
A12023,7
A12026,3
A12026,10
A12027,3
A12027,10
A12027,5
A12027,1
A12027,4
A12027,9
A12027,8
A12027,6
A12027,7
A12028,3
A12028,7
A12029,3
A12029,7
A12031,3
A12031,7
A12032,3
A12032,10
A12033,3
A12033,10
A12033,5
A12033,1
A12033,11
A12036,3
A12036,7
A1204,3
A1204,10
A1204,5
A1204,1
A1204,11
A12040,3
A12040,7
A12041,3
A12041,10
A12041,5
A12041,1
A12041,7
A12041,11
A12045,3
A12045,7
A12046,3
A12046,7
A12048,3
A12048,10
A12048,5
A12048,1
A12048,11
A12049,3
A12049,10
A1205,3
A1205,10
A1205,5
A1205,1
A1205,7
A12050,3
A12050,10
A12051,3
A12051,10
A12051,5
A12051,1
A12051,11
A12052,3
A12052,10
A12052,5
A12052,1
A12052,7
A12056,3
A12056,10
A12056,5
A12056,1
A12056,11
A1206,3
A1206,10
A1206,5
A1206,1
A1206,7
A12060,3
A12060,10
A12061,3
A12061,10
A12061,5
A12061,1
A12061,7
A12063,3
A12063,7
A12066,3
A12066,10
A12066,5
A12066,1
A12066,11
A12067,3
A12067,10
A12069,3
A12069,7
A12070,3
A12070,7
A12071,3
A12071,7
A12073,3
A12073,10
A12073,5
A12073,1
A12073,7
A12075,3
A12075,10
A12075,5
A12075,1
A12075,11
A12076,3
A12076,7
A12077,3
A12077,10
A12078,3
A12078,10
A12078,5
A12078,1
A12078,7
A1208,3
A1208,10
A12080,3
A12080,7
A12081,3
A12081,7
A12083,3
A12083,10
A12083,5
A12083,1
A12083,11
A12085,3
A12085,10
A12085,5
A12085,1
A12085,11
A12087,3
A12087,10
A12087,5
A12087,1
A12087,11
A12093,3
A12093,10
A12095,3
A12095,7
A12096,3
A12096,7
A12097,3
A12097,7
